date,kse100_index
2024-06-19,69972.78
2024-06-20,70509.04
2024-06-21,71117.04
2024-06-24,70836.44
2024-06-25,71105.59
2024-06-26,72247.79
2024-06-27,73400.25
2024-06-28,73406.06
2024-07-01,73547.92
2024-07-02,74476.09
2024-07-03,73276.37
2024-07-04,73045.27
2024-07-05,74147.61
2024-07-08,74972.67
2024-07-09,75307.19
2024-07-10,74089.91
2024-07-11,74078.87
2024-07-12,73627.8
2024-07-15,73925.36
2024-07-16,73296.79
2024-07-17,72499.1
2024-07-18,70881.39
2024-07-19,71862.38
2024-07-22,71575.11
2024-07-23,71727.47
2024-07-24,71754.39
2024-07-25,70940.57
2024-07-26,69986.44
2024-07-29,69240.49
2024-07-30,68717.39
2024-07-31,69021.99
2024-08-01,68445.46
2024-08-02,69787.77
2024-08-05,70604.19
2024-08-06,71260.24
2024-08-07,71194.95
2024-08-08,72409.33
2024-08-09,72264.65
2024-08-12,72268.71
2024-08-13,72432.74
2024-08-14,73020.9
2024-08-15,73561.69
2024-08-16,73206.65
2024-08-19,72806.73
2024-08-20,73348.33
2024-08-21,73954.75
2024-08-22,73664.34
2024-08-23,72407.69
2024-08-26,72271.53
2024-08-27,72796.14
2024-08-28,74270.95
2024-08-29,73321.95
2024-08-30,73007.24
2024-09-02,72723.72
2024-09-03,73837.4
2024-09-04,73838.55
2024-09-05,73131.14
2024-09-06,73609.83
2024-09-09,73311.63
2024-09-10,72353.58
2024-09-11,71671.97
2024-09-12,73067.74
2024-09-13,73405.78
2024-09-16,73522.15
2024-09-17,73349.46
2024-09-18,73614.52
2024-09-19,73870.89
2024-09-20,74137.85
2024-09-23,74261.16
2024-09-24,75000.56
2024-09-25,75049.62
2024-09-26,74272.31
2024-09-27,73801.67
2024-09-30,72224.59
2024-10-01,73863.72
2024-10-02,74594.26
2024-10-03,73942.99
2024-10-04,73743.32
2024-10-07,73256.2
2024-10-08,74528.52
2024-10-09,73394.29
2024-10-10,73516.07
2024-10-11,73457.72
2024-10-14,74155.21
2024-10-15,74100.03
2024-10-16,72696.56
2024-10-17,72524.83
2024-10-18,71778.27
2024-10-21,71869.82
2024-10-22,73032.38
2024-10-23,71664.21
2024-10-24,71062.06
2024-10-25,70658.45
2024-10-28,70390.1
2024-10-29,70991.32
2024-10-30,70884.2
2024-10-31,71236.77
2024-11-01,70774.9
2024-11-04,70982.21
2024-11-05,71617.91
2024-11-06,71069.66
2024-11-07,71708.92
2024-11-08,71778.92
2024-11-11,72633.09
2024-11-12,72501.22
2024-11-13,72834.27
2024-11-14,72830.87
2024-11-15,72782.92
2024-11-18,73019.34
2024-11-19,73479.72
2024-11-20,72499.11
2024-11-21,73671.42
2024-11-22,72193.85
2024-11-25,71678.89
2024-11-26,71633.24
2024-11-27,71986.81
2024-11-28,73263.71
2024-11-29,71795.41
2024-12-02,71423.18
2024-12-03,69780.79
2024-12-04,69832.98
2024-12-05,70069.61
2024-12-06,71323.77
2024-12-09,71446.94
2024-12-10,72296.04
2024-12-11,72789.25
2024-12-12,72469.88
2024-12-13,71375.68
2024-12-16,71620.15
2024-12-17,70473.29
2024-12-18,71505.53
2024-12-19,71406.66
2024-12-20,72374.0
2024-12-23,72020.64
2024-12-24,72262.44
2024-12-25,72457.76
2024-12-26,72450.84
2024-12-27,72135.01
2024-12-30,72475.27
2024-12-31,71765.9
