date,fund_id,fund_name,category,shariah_compliant,nav,year,month
2022-12-30,F006,Meezan Gold Fund,Commodity,True,19.0548,2022,2022-12
2023-01-31,F006,Meezan Gold Fund,Commodity,True,18.3485,2023,2023-01
2023-02-28,F006,Meezan Gold Fund,Commodity,True,19.2266,2023,2023-02
2023-03-31,F006,Meezan Gold Fund,Commodity,True,20.2418,2023,2023-03
2023-04-28,F006,Meezan Gold Fund,Commodity,True,21.2384,2023,2023-04
2023-05-31,F006,Meezan Gold Fund,Commodity,True,22.068,2023,2023-05
2023-06-30,F006,Meezan Gold Fund,Commodity,True,20.5377,2023,2023-06
2023-07-31,F006,Meezan Gold Fund,Commodity,True,21.215,2023,2023-07
2023-08-31,F006,Meezan Gold Fund,Commodity,True,21.0065,2023,2023-08
2023-09-29,F006,Meezan Gold Fund,Commodity,True,20.9218,2023,2023-09
2023-10-31,F006,Meezan Gold Fund,Commodity,True,20.6954,2023,2023-10
2023-11-30,F006,Meezan Gold Fund,Commodity,True,20.19,2023,2023-11
2023-12-29,F006,Meezan Gold Fund,Commodity,True,20.0305,2023,2023-12
2024-01-31,F006,Meezan Gold Fund,Commodity,True,19.4961,2024,2024-01
2024-02-29,F006,Meezan Gold Fund,Commodity,True,18.1655,2024,2024-02
2024-03-29,F006,Meezan Gold Fund,Commodity,True,18.6932,2024,2024-03
2024-04-30,F006,Meezan Gold Fund,Commodity,True,18.5494,2024,2024-04
2024-05-31,F006,Meezan Gold Fund,Commodity,True,17.5524,2024,2024-05
2024-06-28,F006,Meezan Gold Fund,Commodity,True,18.3514,2024,2024-06
2024-07-31,F006,Meezan Gold Fund,Commodity,True,18.4998,2024,2024-07
2024-08-30,F006,Meezan Gold Fund,Commodity,True,19.24,2024,2024-08
2024-09-30,F006,Meezan Gold Fund,Commodity,True,20.3296,2024,2024-09
2024-10-31,F006,Meezan Gold Fund,Commodity,True,22.3906,2024,2024-10
2024-11-29,F006,Meezan Gold Fund,Commodity,True,21.5713,2024,2024-11
2024-12-31,F006,Meezan Gold Fund,Commodity,True,21.8504,2024,2024-12
