month,fund_id,fund_name,txn_type,amount_pkr
2022-04,F002,Meezan Islamic Income Fund,Dividend Reinvest,7644287.73
2022-04,F002,Meezan Islamic Income Fund,Sell,1175452.07
2022-04,F003,Meezan Cash Fund,Buy,36564885.67
2022-04,F003,Meezan Cash Fund,Dividend Reinvest,97044.04
2022-04,F003,Meezan Cash Fund,Sell,13447428.23
2022-04,F004,Meezan Balanced Fund,Buy,19077355.58
2022-04,F004,Meezan Balanced Fund,Dividend Reinvest,249587.5
2022-04,F004,Meezan Balanced Fund,Sell,27274806.79
2022-04,F005,KSE Meezan Index Fund,Buy,10745901.29
2022-04,F005,KSE Meezan Index Fund,Dividend Reinvest,129072.48999999999
2022-04,F005,KSE Meezan Index Fund,Sell,1218214.72
2022-04,F006,Meezan Gold Fund,Buy,14255157.319999998
2022-04,F006,Meezan Gold Fund,Dividend Reinvest,8077506.81
2022-04,F006,Meezan Gold Fund,Sell,20205019.6
2022-05,F001,Al Meezan Mutual Fund,Buy,1628429.55
2022-05,F001,Al Meezan Mutual Fund,Dividend Reinvest,107698.13
2022-05,F001,Al Meezan Mutual Fund,Sell,926911.43
2022-05,F002,Meezan Islamic Income Fund,Buy,7777337.83
2022-05,F002,Meezan Islamic Income Fund,Dividend Reinvest,124851.85
2022-05,F002,Meezan Islamic Income Fund,Sell,6647840.99
2022-05,F003,Meezan Cash Fund,Buy,3663027.38
2022-05,F003,Meezan Cash Fund,Dividend Reinvest,1029887.61
2022-05,F003,Meezan Cash Fund,Sell,261907.35
2022-05,F004,Meezan Balanced Fund,Buy,16235503.32
2022-05,F004,Meezan Balanced Fund,Dividend Reinvest,825726.92
2022-05,F004,Meezan Balanced Fund,Sell,237117.24
2022-05,F005,KSE Meezan Index Fund,Buy,1635645.54
2022-05,F005,KSE Meezan Index Fund,Dividend Reinvest,389660.74
2022-05,F005,KSE Meezan Index Fund,Sell,262679.42
2022-05,F006,Meezan Gold Fund,Buy,22959531.650000002
2022-05,F006,Meezan Gold Fund,Dividend Reinvest,6150196.08
2022-05,F006,Meezan Gold Fund,Sell,2891547.51
2022-06,F001,Al Meezan Mutual Fund,Buy,799142.17
2022-06,F001,Al Meezan Mutual Fund,Dividend Reinvest,477632.31
2022-06,F001,Al Meezan Mutual Fund,Sell,9113364.52
2022-06,F002,Meezan Islamic Income Fund,Buy,15019529.97
2022-06,F002,Meezan Islamic Income Fund,Dividend Reinvest,245961.02000000002
2022-06,F002,Meezan Islamic Income Fund,Sell,17476258.14
2022-06,F003,Meezan Cash Fund,Buy,1484054.79
2022-06,F003,Meezan Cash Fund,Dividend Reinvest,1494340.51
2022-06,F003,Meezan Cash Fund,Sell,1411123.17
2022-06,F004,Meezan Balanced Fund,Buy,1388827.77
2022-06,F004,Meezan Balanced Fund,Dividend Reinvest,961327.71
2022-06,F004,Meezan Balanced Fund,Sell,143477.5
2022-06,F005,KSE Meezan Index Fund,Buy,8266133.029999999
2022-06,F005,KSE Meezan Index Fund,Dividend Reinvest,137810.62
2022-06,F005,KSE Meezan Index Fund,Sell,580722.26
2022-06,F006,Meezan Gold Fund,Buy,19326393.99
2022-06,F006,Meezan Gold Fund,Dividend Reinvest,131077.03
2022-06,F006,Meezan Gold Fund,Sell,530550.36
2022-07,F001,Al Meezan Mutual Fund,Buy,3476215.8000000003
2022-07,F001,Al Meezan Mutual Fund,Sell,464012.7
2022-07,F002,Meezan Islamic Income Fund,Buy,787872.03
2022-07,F002,Meezan Islamic Income Fund,Dividend Reinvest,874660.61
2022-07,F002,Meezan Islamic Income Fund,Sell,1842905.68
2022-07,F003,Meezan Cash Fund,Buy,1744949.4300000002
2022-07,F003,Meezan Cash Fund,Dividend Reinvest,10219585.950000001
2022-07,F003,Meezan Cash Fund,Sell,7343885.26
2022-07,F004,Meezan Balanced Fund,Dividend Reinvest,289699.87
2022-07,F004,Meezan Balanced Fund,Sell,3379270.74
2022-07,F005,KSE Meezan Index Fund,Buy,15444171.11
2022-07,F005,KSE Meezan Index Fund,Sell,310809.63
2022-07,F006,Meezan Gold Fund,Buy,12491010.71
2022-07,F006,Meezan Gold Fund,Dividend Reinvest,72633.87
2022-07,F006,Meezan Gold Fund,Sell,15113854.83
2022-08,F001,Al Meezan Mutual Fund,Buy,13337830.08
2022-08,F001,Al Meezan Mutual Fund,Dividend Reinvest,208260.22
2022-08,F001,Al Meezan Mutual Fund,Sell,17190752.92
2022-08,F002,Meezan Islamic Income Fund,Buy,6457290.79
2022-08,F002,Meezan Islamic Income Fund,Sell,2466375.12
2022-08,F003,Meezan Cash Fund,Buy,1384693.34
2022-08,F003,Meezan Cash Fund,Dividend Reinvest,6296702.11
2022-08,F003,Meezan Cash Fund,Sell,1773236.21
2022-08,F004,Meezan Balanced Fund,Buy,14547496.850000001
2022-08,F004,Meezan Balanced Fund,Dividend Reinvest,135194.0
2022-08,F004,Meezan Balanced Fund,Sell,18205940.54
2022-08,F005,KSE Meezan Index Fund,Buy,16186540.67
2022-08,F005,KSE Meezan Index Fund,Dividend Reinvest,1422521.17
2022-08,F005,KSE Meezan Index Fund,Sell,308512.01
2022-08,F006,Meezan Gold Fund,Buy,664418.87
2022-08,F006,Meezan Gold Fund,Dividend Reinvest,512060.5
2022-08,F006,Meezan Gold Fund,Sell,192691.29
2022-09,F001,Al Meezan Mutual Fund,Buy,15117150.53
2022-09,F001,Al Meezan Mutual Fund,Sell,13579580.42
2022-09,F002,Meezan Islamic Income Fund,Buy,4124616.8
2022-09,F002,Meezan Islamic Income Fund,Dividend Reinvest,59249.119999999995
2022-09,F002,Meezan Islamic Income Fund,Sell,1586660.7000000002
2022-09,F003,Meezan Cash Fund,Buy,13506436.11
2022-09,F003,Meezan Cash Fund,Dividend Reinvest,1005963.78
2022-09,F003,Meezan Cash Fund,Sell,1260675.4300000002
2022-09,F004,Meezan Balanced Fund,Buy,11376675.87
2022-09,F004,Meezan Balanced Fund,Dividend Reinvest,84696.45000000001
2022-09,F004,Meezan Balanced Fund,Sell,305194.68
2022-09,F005,KSE Meezan Index Fund,Buy,37131980.54
2022-09,F005,KSE Meezan Index Fund,Dividend Reinvest,69642.29
2022-09,F005,KSE Meezan Index Fund,Sell,6194593.8100000005
2022-09,F006,Meezan Gold Fund,Buy,11156969.65
2022-09,F006,Meezan Gold Fund,Dividend Reinvest,124656.8
2022-09,F006,Meezan Gold Fund,Sell,4808779.92
2022-10,F001,Al Meezan Mutual Fund,Buy,9294928.38
2022-10,F001,Al Meezan Mutual Fund,Dividend Reinvest,10732207.99
2022-10,F001,Al Meezan Mutual Fund,Sell,3808761.86
2022-10,F002,Meezan Islamic Income Fund,Buy,2769507.06
2022-10,F002,Meezan Islamic Income Fund,Dividend Reinvest,230442.06
2022-10,F002,Meezan Islamic Income Fund,Sell,1027102.55
2022-10,F003,Meezan Cash Fund,Buy,1485175.5
2022-10,F003,Meezan Cash Fund,Dividend Reinvest,1498649.47
2022-10,F003,Meezan Cash Fund,Sell,1174821.55
2022-10,F004,Meezan Balanced Fund,Buy,16851999.169999998
2022-10,F004,Meezan Balanced Fund,Dividend Reinvest,71962.01000000001
2022-10,F004,Meezan Balanced Fund,Sell,15512821.400000002
2022-10,F005,KSE Meezan Index Fund,Buy,6364389.76
2022-10,F005,KSE Meezan Index Fund,Dividend Reinvest,1596999.59
2022-10,F005,KSE Meezan Index Fund,Sell,339212.65
2022-10,F006,Meezan Gold Fund,Buy,3041127.1
2022-10,F006,Meezan Gold Fund,Dividend Reinvest,975343.5499999999
2022-10,F006,Meezan Gold Fund,Sell,670959.74
2022-11,F001,Al Meezan Mutual Fund,Buy,16063046.88
2022-11,F001,Al Meezan Mutual Fund,Sell,1009148.0
2022-11,F002,Meezan Islamic Income Fund,Buy,2841608.14
2022-11,F002,Meezan Islamic Income Fund,Dividend Reinvest,9478905.08
2022-11,F002,Meezan Islamic Income Fund,Sell,9406472.88
2022-11,F003,Meezan Cash Fund,Buy,19632283.04
2022-11,F003,Meezan Cash Fund,Dividend Reinvest,304107.69
2022-11,F003,Meezan Cash Fund,Sell,12758623.71
2022-11,F004,Meezan Balanced Fund,Buy,2499254.17
2022-11,F004,Meezan Balanced Fund,Dividend Reinvest,96745.66
2022-11,F004,Meezan Balanced Fund,Sell,11183795.2
2022-11,F005,KSE Meezan Index Fund,Buy,14596693.92
2022-11,F005,KSE Meezan Index Fund,Dividend Reinvest,239648.24
2022-11,F005,KSE Meezan Index Fund,Sell,835400.23
2022-11,F006,Meezan Gold Fund,Buy,9134414.78
2022-11,F006,Meezan Gold Fund,Dividend Reinvest,829473.69
2022-11,F006,Meezan Gold Fund,Sell,236862.34999999998
2022-12,F001,Al Meezan Mutual Fund,Buy,535698.36
2022-12,F001,Al Meezan Mutual Fund,Dividend Reinvest,26918.45
2022-12,F001,Al Meezan Mutual Fund,Sell,1461597.29
2022-12,F002,Meezan Islamic Income Fund,Buy,13982508.700000001
2022-12,F002,Meezan Islamic Income Fund,Dividend Reinvest,648573.69
2022-12,F002,Meezan Islamic Income Fund,Sell,72423.55
2022-12,F003,Meezan Cash Fund,Buy,13034705.15
2022-12,F003,Meezan Cash Fund,Sell,67507.85
2022-12,F004,Meezan Balanced Fund,Dividend Reinvest,879836.78
2022-12,F004,Meezan Balanced Fund,Sell,1383384.55
2022-12,F005,KSE Meezan Index Fund,Buy,12341130.379999999
2022-12,F005,KSE Meezan Index Fund,Dividend Reinvest,1201704.96
2022-12,F005,KSE Meezan Index Fund,Sell,5333087.7
2022-12,F006,Meezan Gold Fund,Buy,1680335.02
2022-12,F006,Meezan Gold Fund,Dividend Reinvest,14189799.87
2022-12,F006,Meezan Gold Fund,Sell,21560660.65
2023-01,F001,Al Meezan Mutual Fund,Buy,7679371.09
2023-01,F001,Al Meezan Mutual Fund,Dividend Reinvest,7267386.62
2023-01,F001,Al Meezan Mutual Fund,Sell,6421345.71
2023-01,F002,Meezan Islamic Income Fund,Buy,29286623.119999997
2023-01,F003,Meezan Cash Fund,Buy,20929689.77
2023-01,F003,Meezan Cash Fund,Dividend Reinvest,9210551.42
2023-01,F003,Meezan Cash Fund,Sell,229550.71000000002
2023-01,F004,Meezan Balanced Fund,Buy,11064292.93
2023-01,F004,Meezan Balanced Fund,Sell,288291.69999999995
2023-01,F005,KSE Meezan Index Fund,Buy,5448072.05
2023-01,F005,KSE Meezan Index Fund,Sell,15177931.73
2023-01,F006,Meezan Gold Fund,Buy,18415291.419999998
2023-01,F006,Meezan Gold Fund,Dividend Reinvest,119668.82
2023-01,F006,Meezan Gold Fund,Sell,210367.12
2023-02,F001,Al Meezan Mutual Fund,Buy,1999600.1099999999
2023-02,F001,Al Meezan Mutual Fund,Sell,12425148.8
2023-02,F002,Meezan Islamic Income Fund,Buy,14237224.08
2023-02,F002,Meezan Islamic Income Fund,Sell,170307.79
2023-02,F003,Meezan Cash Fund,Buy,17995670.759999998
2023-02,F003,Meezan Cash Fund,Dividend Reinvest,973928.66
2023-02,F003,Meezan Cash Fund,Sell,4232334.7
2023-02,F004,Meezan Balanced Fund,Buy,1476998.09
2023-02,F004,Meezan Balanced Fund,Dividend Reinvest,1156810.6500000001
2023-02,F004,Meezan Balanced Fund,Sell,1633916.4300000002
2023-02,F005,KSE Meezan Index Fund,Buy,17968889.84
2023-02,F005,KSE Meezan Index Fund,Sell,9911068.78
2023-02,F006,Meezan Gold Fund,Buy,3379950.04
2023-02,F006,Meezan Gold Fund,Dividend Reinvest,100650.6
2023-02,F006,Meezan Gold Fund,Sell,601736.98
2023-03,F001,Al Meezan Mutual Fund,Buy,6486132.42
2023-03,F001,Al Meezan Mutual Fund,Dividend Reinvest,53913.05
2023-03,F001,Al Meezan Mutual Fund,Sell,16420678.35
2023-03,F002,Meezan Islamic Income Fund,Buy,10786521.24
2023-03,F002,Meezan Islamic Income Fund,Sell,8064962.64
2023-03,F003,Meezan Cash Fund,Buy,289802.2
2023-03,F003,Meezan Cash Fund,Sell,6114461.609999999
2023-03,F004,Meezan Balanced Fund,Buy,10620297.9
2023-03,F004,Meezan Balanced Fund,Sell,774955.71
2023-03,F005,KSE Meezan Index Fund,Buy,2408176.08
2023-03,F005,KSE Meezan Index Fund,Dividend Reinvest,10158141.079999998
2023-03,F005,KSE Meezan Index Fund,Sell,3927152.79
2023-03,F006,Meezan Gold Fund,Buy,1301709.99
2023-03,F006,Meezan Gold Fund,Sell,1907080.61
2023-04,F001,Al Meezan Mutual Fund,Buy,10241177.61
2023-04,F001,Al Meezan Mutual Fund,Sell,1673893.1600000001
2023-04,F002,Meezan Islamic Income Fund,Buy,11914684.02
2023-04,F002,Meezan Islamic Income Fund,Sell,8212315.57
2023-04,F003,Meezan Cash Fund,Buy,16200894.22
2023-04,F003,Meezan Cash Fund,Dividend Reinvest,808271.28
2023-04,F003,Meezan Cash Fund,Sell,38471.47
2023-04,F004,Meezan Balanced Fund,Buy,8693603.53
2023-04,F004,Meezan Balanced Fund,Dividend Reinvest,908498.86
2023-04,F004,Meezan Balanced Fund,Sell,70909.35
2023-04,F005,KSE Meezan Index Fund,Buy,14098837.59
2023-04,F005,KSE Meezan Index Fund,Dividend Reinvest,1499465.52
2023-04,F005,KSE Meezan Index Fund,Sell,10195881.370000001
2023-04,F006,Meezan Gold Fund,Buy,1037325.1
2023-04,F006,Meezan Gold Fund,Dividend Reinvest,35043.54
2023-04,F006,Meezan Gold Fund,Sell,10287707.55
2023-05,F001,Al Meezan Mutual Fund,Buy,8139683.47
2023-05,F001,Al Meezan Mutual Fund,Dividend Reinvest,54734.79
2023-05,F001,Al Meezan Mutual Fund,Sell,1729345.6800000002
2023-05,F002,Meezan Islamic Income Fund,Buy,19576014.07
2023-05,F002,Meezan Islamic Income Fund,Dividend Reinvest,506571.11
2023-05,F002,Meezan Islamic Income Fund,Sell,76908.05
2023-05,F003,Meezan Cash Fund,Buy,30931682.37
2023-05,F003,Meezan Cash Fund,Sell,1187130.05
2023-05,F004,Meezan Balanced Fund,Buy,1882257.75
2023-05,F004,Meezan Balanced Fund,Dividend Reinvest,183829.79
2023-05,F004,Meezan Balanced Fund,Sell,2144905.29
2023-05,F005,KSE Meezan Index Fund,Buy,26420228.169999998
2023-05,F005,KSE Meezan Index Fund,Sell,1337429.22
2023-05,F006,Meezan Gold Fund,Buy,12747447.209999999
2023-05,F006,Meezan Gold Fund,Dividend Reinvest,473074.57
2023-05,F006,Meezan Gold Fund,Sell,230849.53999999998
2023-06,F001,Al Meezan Mutual Fund,Buy,2370067.97
2023-06,F001,Al Meezan Mutual Fund,Sell,78761.85
2023-06,F002,Meezan Islamic Income Fund,Buy,14669338.430000002
2023-06,F002,Meezan Islamic Income Fund,Dividend Reinvest,237305.53
2023-06,F002,Meezan Islamic Income Fund,Sell,3955227.09
2023-06,F003,Meezan Cash Fund,Buy,446570.07
2023-06,F003,Meezan Cash Fund,Dividend Reinvest,190997.12
2023-06,F003,Meezan Cash Fund,Sell,1431384.43
2023-06,F004,Meezan Balanced Fund,Buy,1855533.52
2023-06,F004,Meezan Balanced Fund,Dividend Reinvest,132294.46
2023-06,F004,Meezan Balanced Fund,Sell,2120528.12
2023-06,F005,KSE Meezan Index Fund,Buy,3640430.81
2023-06,F005,KSE Meezan Index Fund,Sell,945924.69
2023-06,F006,Meezan Gold Fund,Buy,15836616.84
2023-06,F006,Meezan Gold Fund,Sell,626443.52
2023-07,F001,Al Meezan Mutual Fund,Buy,2265682.35
2023-07,F001,Al Meezan Mutual Fund,Dividend Reinvest,142910.06
2023-07,F001,Al Meezan Mutual Fund,Sell,3172256.87
2023-07,F002,Meezan Islamic Income Fund,Buy,29046495.98
2023-07,F002,Meezan Islamic Income Fund,Dividend Reinvest,92957.09
2023-07,F002,Meezan Islamic Income Fund,Sell,141984.97
2023-07,F003,Meezan Cash Fund,Buy,2533573.87
2023-07,F003,Meezan Cash Fund,Sell,1392615.23
2023-07,F004,Meezan Balanced Fund,Buy,20029681.209999997
2023-07,F004,Meezan Balanced Fund,Dividend Reinvest,38649.43
2023-07,F004,Meezan Balanced Fund,Sell,30234.36
2023-07,F005,KSE Meezan Index Fund,Buy,6193194.64
2023-07,F005,KSE Meezan Index Fund,Dividend Reinvest,1591384.3299999998
2023-07,F005,KSE Meezan Index Fund,Sell,12660761.71
2023-07,F006,Meezan Gold Fund,Buy,7335309.43
2023-07,F006,Meezan Gold Fund,Dividend Reinvest,81835.77
2023-07,F006,Meezan Gold Fund,Sell,1744265.37
2023-08,F001,Al Meezan Mutual Fund,Buy,12118084.98
2023-08,F001,Al Meezan Mutual Fund,Dividend Reinvest,1007268.42
2023-08,F001,Al Meezan Mutual Fund,Sell,20110104.89
2023-08,F002,Meezan Islamic Income Fund,Buy,5981611.28
2023-08,F002,Meezan Islamic Income Fund,Dividend Reinvest,6621292.41
2023-08,F002,Meezan Islamic Income Fund,Sell,1093588.16
2023-08,F003,Meezan Cash Fund,Buy,8073047.83
2023-08,F003,Meezan Cash Fund,Sell,263763.85
2023-08,F004,Meezan Balanced Fund,Buy,6180593.42
2023-08,F004,Meezan Balanced Fund,Dividend Reinvest,14247868.37
2023-08,F004,Meezan Balanced Fund,Sell,1250258.3900000001
2023-08,F005,KSE Meezan Index Fund,Buy,20587322.41
2023-08,F005,KSE Meezan Index Fund,Dividend Reinvest,1292211.02
2023-08,F005,KSE Meezan Index Fund,Sell,10277911.209999999
2023-08,F006,Meezan Gold Fund,Buy,19430633.96
2023-08,F006,Meezan Gold Fund,Dividend Reinvest,1359045.58
2023-08,F006,Meezan Gold Fund,Sell,2546593.13
2023-09,F001,Al Meezan Mutual Fund,Buy,16715429.09
2023-09,F001,Al Meezan Mutual Fund,Dividend Reinvest,1386481.03
2023-09,F001,Al Meezan Mutual Fund,Sell,2304899.54
2023-09,F002,Meezan Islamic Income Fund,Buy,10665844.48
2023-09,F002,Meezan Islamic Income Fund,Dividend Reinvest,7097575.719999999
2023-09,F002,Meezan Islamic Income Fund,Sell,16348089.26
2023-09,F003,Meezan Cash Fund,Buy,8608055.42
2023-09,F003,Meezan Cash Fund,Dividend Reinvest,4257184.149999999
2023-09,F003,Meezan Cash Fund,Sell,7437770.569999999
2023-09,F004,Meezan Balanced Fund,Buy,12200927.65
2023-09,F004,Meezan Balanced Fund,Dividend Reinvest,1048475.63
2023-09,F004,Meezan Balanced Fund,Sell,2892469.84
2023-09,F005,KSE Meezan Index Fund,Buy,1960105.01
2023-09,F005,KSE Meezan Index Fund,Dividend Reinvest,10715319.39
2023-09,F005,KSE Meezan Index Fund,Sell,20592708.21
2023-09,F006,Meezan Gold Fund,Buy,802126.41
2023-09,F006,Meezan Gold Fund,Dividend Reinvest,1052055.1400000001
2023-09,F006,Meezan Gold Fund,Sell,363497.27
2023-10,F001,Al Meezan Mutual Fund,Buy,466459.9
2023-10,F001,Al Meezan Mutual Fund,Dividend Reinvest,12478834.65
2023-10,F001,Al Meezan Mutual Fund,Sell,13333577.840000002
2023-10,F002,Meezan Islamic Income Fund,Buy,1366006.53
2023-10,F002,Meezan Islamic Income Fund,Dividend Reinvest,1277557.24
2023-10,F002,Meezan Islamic Income Fund,Sell,693615.17
2023-10,F003,Meezan Cash Fund,Buy,4067157.95
2023-10,F003,Meezan Cash Fund,Dividend Reinvest,181788.13
2023-10,F003,Meezan Cash Fund,Sell,21251162.36
2023-10,F004,Meezan Balanced Fund,Buy,2725520.06
2023-10,F004,Meezan Balanced Fund,Dividend Reinvest,869875.5800000001
2023-10,F004,Meezan Balanced Fund,Sell,82675.54000000001
2023-10,F005,KSE Meezan Index Fund,Buy,10359858.209999999
2023-10,F005,KSE Meezan Index Fund,Dividend Reinvest,5259902.06
2023-10,F005,KSE Meezan Index Fund,Sell,3129920.85
2023-10,F006,Meezan Gold Fund,Buy,17579528.880000003
2023-10,F006,Meezan Gold Fund,Sell,7346204.199999999
2023-11,F001,Al Meezan Mutual Fund,Buy,13765392.03
2023-11,F001,Al Meezan Mutual Fund,Dividend Reinvest,187605.66999999998
2023-11,F001,Al Meezan Mutual Fund,Sell,363809.82
2023-11,F002,Meezan Islamic Income Fund,Buy,9449278.42
2023-11,F002,Meezan Islamic Income Fund,Dividend Reinvest,91358.76
2023-11,F002,Meezan Islamic Income Fund,Sell,10361317.15
2023-11,F003,Meezan Cash Fund,Buy,11894007.79
2023-11,F003,Meezan Cash Fund,Dividend Reinvest,92804.39
2023-11,F003,Meezan Cash Fund,Sell,1371874.18
2023-11,F004,Meezan Balanced Fund,Buy,23725540.67
2023-11,F004,Meezan Balanced Fund,Sell,139226.27
2023-11,F005,KSE Meezan Index Fund,Buy,14827228.93
2023-11,F005,KSE Meezan Index Fund,Dividend Reinvest,1817963.08
2023-11,F005,KSE Meezan Index Fund,Sell,1228994.6800000002
2023-11,F006,Meezan Gold Fund,Buy,41301746.36
2023-11,F006,Meezan Gold Fund,Dividend Reinvest,149179.67
2023-11,F006,Meezan Gold Fund,Sell,12947207.69
2023-12,F001,Al Meezan Mutual Fund,Buy,13207776.909999998
2023-12,F001,Al Meezan Mutual Fund,Dividend Reinvest,36547.1
2023-12,F001,Al Meezan Mutual Fund,Sell,200555.29
2023-12,F002,Meezan Islamic Income Fund,Buy,8167270.9799999995
2023-12,F002,Meezan Islamic Income Fund,Dividend Reinvest,100682.23
2023-12,F002,Meezan Islamic Income Fund,Sell,1298654.54
2023-12,F003,Meezan Cash Fund,Buy,2985072.25
2023-12,F003,Meezan Cash Fund,Dividend Reinvest,124464.82
2023-12,F003,Meezan Cash Fund,Sell,12371044.35
2023-12,F004,Meezan Balanced Fund,Buy,1598452.5400000003
2023-12,F004,Meezan Balanced Fund,Dividend Reinvest,930413.51
2023-12,F004,Meezan Balanced Fund,Sell,8296876.960000001
2023-12,F005,KSE Meezan Index Fund,Buy,11792506.19
2023-12,F005,KSE Meezan Index Fund,Dividend Reinvest,127001.84
2023-12,F005,KSE Meezan Index Fund,Sell,10447511.420000002
2023-12,F006,Meezan Gold Fund,Buy,1465833.9500000002
2023-12,F006,Meezan Gold Fund,Sell,320245.65
2024-01,F001,Al Meezan Mutual Fund,Buy,8798328.61
2024-01,F001,Al Meezan Mutual Fund,Dividend Reinvest,226541.26
2024-01,F001,Al Meezan Mutual Fund,Sell,426340.65
2024-01,F002,Meezan Islamic Income Fund,Buy,15819372.39
2024-01,F002,Meezan Islamic Income Fund,Dividend Reinvest,240901.32
2024-01,F002,Meezan Islamic Income Fund,Sell,7585513.859999999
2024-01,F003,Meezan Cash Fund,Buy,3921157.18
2024-01,F003,Meezan Cash Fund,Sell,1149562.94
2024-01,F004,Meezan Balanced Fund,Buy,20146188.17
2024-01,F004,Meezan Balanced Fund,Sell,863244.48
2024-01,F005,KSE Meezan Index Fund,Buy,19054314.39
2024-01,F005,KSE Meezan Index Fund,Dividend Reinvest,130382.86
2024-01,F005,KSE Meezan Index Fund,Sell,1064456.5799999998
2024-01,F006,Meezan Gold Fund,Buy,5515538.5600000005
2024-01,F006,Meezan Gold Fund,Sell,798921.23
2024-02,F001,Al Meezan Mutual Fund,Buy,1533262.27
2024-02,F001,Al Meezan Mutual Fund,Sell,124945.54
2024-02,F002,Meezan Islamic Income Fund,Buy,14418972.489999998
2024-02,F002,Meezan Islamic Income Fund,Dividend Reinvest,12055925.23
2024-02,F002,Meezan Islamic Income Fund,Sell,958076.68
2024-02,F003,Meezan Cash Fund,Buy,849228.24
2024-02,F003,Meezan Cash Fund,Dividend Reinvest,89342.06
2024-02,F003,Meezan Cash Fund,Sell,100454.51
2024-02,F004,Meezan Balanced Fund,Buy,14966686.370000001
2024-02,F004,Meezan Balanced Fund,Dividend Reinvest,4924145.33
2024-02,F004,Meezan Balanced Fund,Sell,6418049.72
2024-02,F005,KSE Meezan Index Fund,Buy,13775998.7
2024-02,F005,KSE Meezan Index Fund,Sell,177089.35
2024-02,F006,Meezan Gold Fund,Buy,7998999.91
2024-02,F006,Meezan Gold Fund,Sell,479112.09
2024-03,F001,Al Meezan Mutual Fund,Buy,11360237.48
2024-03,F001,Al Meezan Mutual Fund,Dividend Reinvest,7492295.220000001
2024-03,F001,Al Meezan Mutual Fund,Sell,358127.97
2024-03,F002,Meezan Islamic Income Fund,Buy,21868441.490000002
2024-03,F002,Meezan Islamic Income Fund,Dividend Reinvest,2624021.51
2024-03,F002,Meezan Islamic Income Fund,Sell,8252564.1
2024-03,F003,Meezan Cash Fund,Buy,2834469.59
2024-03,F003,Meezan Cash Fund,Dividend Reinvest,203802.62
2024-03,F003,Meezan Cash Fund,Sell,13675542.790000001
2024-03,F004,Meezan Balanced Fund,Buy,337349.35
2024-03,F004,Meezan Balanced Fund,Dividend Reinvest,6470355.5600000005
2024-03,F004,Meezan Balanced Fund,Sell,1687541.55
2024-03,F005,KSE Meezan Index Fund,Buy,19507033.54
2024-03,F005,KSE Meezan Index Fund,Dividend Reinvest,92848.38
2024-03,F005,KSE Meezan Index Fund,Sell,237473.27000000002
2024-03,F006,Meezan Gold Fund,Buy,10497551.95
2024-03,F006,Meezan Gold Fund,Dividend Reinvest,5322685.21
2024-03,F006,Meezan Gold Fund,Sell,260686.97999999998
2024-04,F001,Al Meezan Mutual Fund,Buy,16461085.049999999
2024-04,F001,Al Meezan Mutual Fund,Dividend Reinvest,319134.28
2024-04,F001,Al Meezan Mutual Fund,Sell,12827979.360000001
2024-04,F002,Meezan Islamic Income Fund,Buy,22431151.39
2024-04,F002,Meezan Islamic Income Fund,Sell,317436.91000000003
2024-04,F003,Meezan Cash Fund,Buy,3864297.3000000003
2024-04,F003,Meezan Cash Fund,Dividend Reinvest,115280.66
2024-04,F003,Meezan Cash Fund,Sell,393692.31
2024-04,F004,Meezan Balanced Fund,Buy,4177040.04
2024-04,F004,Meezan Balanced Fund,Dividend Reinvest,20365270.78
2024-04,F004,Meezan Balanced Fund,Sell,9326024.15
2024-04,F005,KSE Meezan Index Fund,Buy,14442351.22
2024-04,F005,KSE Meezan Index Fund,Dividend Reinvest,3933906.4400000004
2024-04,F005,KSE Meezan Index Fund,Sell,12581829.999999998
2024-04,F006,Meezan Gold Fund,Buy,3724236.0
2024-04,F006,Meezan Gold Fund,Dividend Reinvest,80741.5
2024-04,F006,Meezan Gold Fund,Sell,14713546.12
2024-05,F001,Al Meezan Mutual Fund,Buy,16009534.02
2024-05,F001,Al Meezan Mutual Fund,Dividend Reinvest,46966.42
2024-05,F001,Al Meezan Mutual Fund,Sell,1283857.5699999998
2024-05,F002,Meezan Islamic Income Fund,Buy,5629626.06
2024-05,F002,Meezan Islamic Income Fund,Sell,136222.14
2024-05,F003,Meezan Cash Fund,Buy,2266429.0100000002
2024-05,F003,Meezan Cash Fund,Dividend Reinvest,125279.39
2024-05,F003,Meezan Cash Fund,Sell,10495932.13
2024-05,F004,Meezan Balanced Fund,Buy,11027587.08
2024-05,F004,Meezan Balanced Fund,Dividend Reinvest,187656.94
2024-05,F004,Meezan Balanced Fund,Sell,1212664.3800000001
2024-05,F005,KSE Meezan Index Fund,Buy,1432339.42
2024-05,F005,KSE Meezan Index Fund,Dividend Reinvest,47150.3
2024-05,F005,KSE Meezan Index Fund,Sell,13611909.42
2024-05,F006,Meezan Gold Fund,Buy,10554937.58
2024-05,F006,Meezan Gold Fund,Dividend Reinvest,296229.74
2024-05,F006,Meezan Gold Fund,Sell,37011104.79
2024-06,F001,Al Meezan Mutual Fund,Buy,4777155.87
2024-06,F001,Al Meezan Mutual Fund,Dividend Reinvest,193476.07
2024-06,F001,Al Meezan Mutual Fund,Sell,11019500.42
2024-06,F002,Meezan Islamic Income Fund,Buy,5115444.83
2024-06,F002,Meezan Islamic Income Fund,Dividend Reinvest,101678.54
2024-06,F002,Meezan Islamic Income Fund,Sell,13630018.68
2024-06,F003,Meezan Cash Fund,Buy,13758269.41
